cmake 3.30.2
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl 41500ded11e7bd23beecdceeabc51172d64be8d9e6e38ce3857d9a24ce24903b
expat 8b2f9485e0e107bdd93f2a4d9e24f95bd4b4662c736ff45d4364b481d74dd7cb
features core;curl;default-features;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 16ba7d822ca34ae558686cd436bfec23dbd5530deb25a610d268dcd8f468530d
giflib 7fd9fd62ee134406ab37df3102537a274c69113e176afb5db8b68dfa4a9610fb
hdf5 34a75ed151da1f74db5de110338850177ac94cdb80fa85a122124b69ea81dd67
json-c 7045e74745a2e06767f5bcf7251c81e18e33456db38df8a25df881f49df9dda6
lerc fbce0687a1d8b00f818fc29a18c138b09ea7129100f10de8704f902c7dffa6ea
libgeotiff abcc7e6ab1453df3015ab9f92e8f18a89c3a9c16004165414bcde46a2969fca2
libiconv dbdcefedcd4e96952b7ef680b832c1c395ae0f5ef42e6145e580167b4bbd3f9b
libjpeg-turbo 1777f719718a62135bc361d9ac55f6441f7c7ae0313b52a4c090322e10a068c8
libkml 026d0e8987ceedabc0ba7f4d15d73cdce4ea3ecf39b1ac544c45c524146ced3b
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
liblzma d6e4ecd5a03719b0012eb7f2da33701853dd069ad10ac7521def0ed107eded4e
libpng b08813e0d179dcc8fd611023bf69d1e002855700f6984fa3061fdc8898f043b8
libpq 0f6451e418fd161f42e417a83cfe5e46e0dded1cdaadbb26f8b3520871928d63
libspatialite 5160fa60ad551569b3e6b861515670273da98f033aa1a5b21165da3f6b2d519d
libwebp 2a0ff0cc6f95131b01898c97e9712a839c0cb31c90a5df7ccd993451ea0563ee
libxml2 f681719f4884149de60e4c4e4603e907532a3ee756640ca1dfe623697e00792b
netcdf-c 0db082b81ea4c2989851909fbe77c224ebdf225a92826503662a4c0d80a5958e
openjpeg bf27511e65cba5944e1005c40c8e94addf5c085a7a4365175bb8e553d5fdf9d7
openssl 3eed1bd8203eb9ed05c97d5ae4be9828421a1a4ed6118d9f4e85d9a4d9643572
pcre2 9496af00a3388197591482caa637dce2f33b75335d437c787bb4d77eb1fafb48
pkgconf 06b908b7334bfe3572934321c0866114c024a9ef4957c71236174440d69199c5
portfile.cmake 62be477647e76b0a94041ee7b8ee33fa713e543eb828d68ac8dcd430ab6372ae
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.4.4
proj 8c1e6428d33508619d75fac89fd0f6d1f7a037008fd7cb8efb17b3f585931f47
qhull 14586a2b2e888b25184538004c724cf91827b76d65640c4d0e109f065b23aefb
sqlite3 4f7549e00a76ea11d74535c9f62e10a8c28abf956f9960d4451775e86b325b04
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff 729b42dca0edf761e842e4fdd909a97735516d54ac25009c21ce5112a39b7c1d
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-3361a17d8afbd07b0f5c7f4dac4bd892b23a29d3
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake d3c64b2b961e70240e135524c81f34563c60b640aa3420f5936f5670bd90422c
vcpkg-cmake-config 5503c4a6b5cb7dc579feaed34d94170486a90f0e5252674a26acf22b1c7fe4f4
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 4841ba198512435d38c3bc050159bb8afb9e5389fdc42f946ac046dbb82427fa
vcpkg.json 37f1cd7b0078e9e22e8b7068628adffa60b0827f92451daa102a1b0c751efa32
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib d26585694be8a7dcdf82a85813c45741950765b85a61dbcad416113861cd5c98
zstd 65cd41323d6565ca4dc053aff80841911f0ac8a491d82df9095b3c4894cd4fc2
